table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,
"Annual Estimates of the Resident Population for Incorporated Places in Texas: April 1, 2020 to July 1, 2023",,,,,
Geographic Area,"April 1, 2020
Estimates Base",Population Estimate (as of July 1),,,
,,2020,2021,2022,2023
"Abbott city, Texas",351,352,354,359,364
"Abernathy city, Texas","2,864","2,860","2,839","2,818","2,814"
"Abilene city, Texas","125,180","125,417","126,148","127,445","129,043"
"Ackerly city, Texas",261,261,259,255,254
"Addison town, Texas","17,087","17,089","17,417","17,273","17,100"
"Adrian city, Texas",129,129,127,129,130
"Agua Dulce city, Texas",691,690,685,678,675
"Alamo city, Texas","19,512","19,661","19,999","20,311","20,460"
"Alamo Heights city, Texas","7,361","7,374","7,443","7,532","7,466"
"Alba town, Texas",472,473,481,491,499
"Albany city, Texas","1,853","1,855","1,902","1,914","1,923"
"Aledo city, Texas","4,857","4,934","5,377","5,864","6,287"
"Alice city, Texas","17,878","17,857","17,828","17,669","17,579"
"Allen city, Texas","104,646","105,548","107,053","111,575","111,620"
"Alma town, Texas",363,366,381,390,406
"Alpine city, Texas","6,039","6,051","6,013","5,932","6,039"
"Alto town, Texas","1,027","1,028","1,038","1,042","1,054"
"Alton city, Texas","18,240","18,378","18,869","19,663","21,130"
"Alvarado city, Texas","4,901","4,933","5,289","5,911","6,225"
"Alvin city, Texas","27,071","27,153","27,562","28,209","28,633"
"Alvord town, Texas","1,347","1,354","1,423","1,483","1,541"
"Amarillo city, Texas","200,378","200,526","200,798","201,366","202,408"
"Ames city, Texas",938,949,"1,012","1,065","1,137"
"Amherst city, Texas",672,670,660,659,655
"Anahuac city, Texas","1,971","1,967","1,955","1,955","1,997"
"Anderson city, Texas",190,191,197,201,209
"Andrews city, Texas","13,486","13,513","13,351","13,268","13,502"
"Angleton city, Texas","19,426","19,427","19,403","19,600","20,206"
"Angus city, Texas",435,435,448,453,459
"Anna city, Texas","16,891","17,370","20,222","23,528","27,501"
"Annetta town, Texas","3,047","3,064","3,154","3,280","3,385"
"Annetta North town, Texas",551,553,572,594,613
"Annetta South town, Texas",617,620,637,665,683
"Annona town, Texas",185,184,183,185,185
"Anson city, Texas","2,291","2,289","2,297","2,297","2,302"
"Anthony town, Texas","3,675","3,674","3,823","3,678","3,663"
"Anton city, Texas",929,927,919,912,916
"Appleby city, Texas",550,549,549,551,552
"Aquilla city, Texas",103,103,104,108,110
"Aransas Pass city, Texas","8,617","8,653","8,699","8,794","8,923"
"Archer City city, Texas","1,595","1,592","1,604","1,609","1,626"
"Arcola city, Texas","2,059","2,081","2,185","2,260","2,346"
"Argyle city, Texas","4,403","4,460","4,731","5,501","5,859"
"Arlington city, Texas","394,265","394,248","393,373","394,747","398,431"
"Arp city, Texas",894,897,922,955,972
"Asherton city, Texas",720,717,709,699,690
"Aspermont town, Texas",780,779,760,775,775
"Athens city, Texas","12,861","12,884","12,992","12,986","13,503"
"Atlanta city, Texas","5,430","5,429","5,455","5,420","5,421"
"Aubrey city, Texas","5,018","5,370","6,513","7,960","8,267"
"Aurora city, Texas","1,389","1,396","1,452","1,509","1,554"
"Austin city, Texas","961,893","965,827","969,608","975,418","979,882"
"Austwell city, Texas",117,117,117,114,114
"Avery town, Texas",423,424,426,430,435
"Avinger town, Texas",372,371,372,369,370
"Azle city, Texas","13,362","13,431","13,525","13,957","14,562"
"Bailey city, Texas",222,223,230,230,234
"Bailey's Prairie village, Texas",775,776,779,786,788
"Baird city, Texas","1,475","1,478","1,505","1,515","1,526"
"Balch Springs city, Texas","27,704","27,622","27,153","26,899","26,711"
"Balcones Heights city, Texas","2,744","2,743","2,726","2,710","2,689"
"Ballinger city, Texas","3,624","3,630","3,598","3,596","3,581"
"Balmorhea city, Texas",403,402,388,383,384
"Bandera city, Texas",824,829,827,861,879
"Bangs city, Texas","1,544","1,539","1,528","1,538","1,543"
"Bardwell city, Texas",623,627,641,650,664
"Barry city, Texas",216,219,221,230,237
"Barstow city, Texas",264,265,254,250,252
"Bartlett city, Texas","1,628","1,631","1,636","1,618","1,616"
"Bartonville town, Texas","1,732","1,738","1,782","1,793","1,827"
"Bastrop city, Texas","9,692","9,796","10,258","11,277","11,679"
"Bay City city, Texas","18,053","18,041","17,937","17,514","17,561"
"Bayou Vista city, Texas","1,761","1,762","1,758","1,758","1,765"
"Bayside town, Texas",279,281,274,272,273
"Baytown city, Texas","85,539","85,369","84,323","84,370","84,067"
"Bayview town, Texas",472,476,497,521,538
"Beach City city, Texas","3,220","3,225","3,199","3,234","3,366"
"Bear Creek village, Texas",395,399,416,433,447
"Beasley city, Texas",607,608,605,644,692
"Beaumont city, Texas","115,136","114,857","113,607","112,280","112,193"
"Beckville city, Texas",726,727,730,738,742
"Bedford city, Texas","49,940","49,807","49,272","48,803","48,370"
"Bedias city, Texas",360,363,374,379,394
"Bee Cave city, Texas","9,142","9,159","9,023","8,860","8,621"
"Beeville city, Texas","13,672","13,649","13,636","13,324","13,211"
"Bellaire city, Texas","17,203","17,188","16,999","16,991","17,016"
"Bellevue city, Texas",288,289,292,296,302
"Bellmead city, Texas","10,507","10,511","10,515","10,596","10,620"
"Bells town, Texas","1,521","1,521","1,537","1,556","1,521"
"Bellville city, Texas","4,210","4,204","4,149","4,208","4,217"
"Belton city, Texas","23,050","23,138","23,605","24,246","25,171"
"Benavides city, Texas","1,187","1,186","1,175","1,158","1,144"
"Benbrook city, Texas","24,506","24,469","24,618","24,451","24,336"
"Benjamin city, Texas",199,199,197,196,198
"Berryville town, Texas",826,829,853,885,904
"Bertram city, Texas","1,628","1,641","1,787","2,034","2,060"
"Beverly Hills city, Texas","1,877","1,874","1,867","1,874","1,867"
"Bevil Oaks city, Texas","1,090","1,087","1,067","1,046","1,041"
"Big Lake city, Texas","2,968","2,964","2,825","2,737","2,753"
"Big Sandy town, Texas","1,228","1,231","1,262","1,284","1,308"
"Big Spring city, Texas","26,310","26,273","26,014","22,534","22,373"
"Big Wells city, Texas",482,480,474,467,461
"Bishop city, Texas","3,176","3,173","3,147","3,101","3,082"
"Bishop Hills town, Texas",211,210,205,203,201
"Blackwell city, Texas",257,257,255,254,252
"Blanco city, Texas","1,678","1,691","1,776","1,881","2,005"
"Blanket town, Texas",367,368,367,367,366
"Bloomburg town, Texas",321,321,325,326,329
"Blooming Grove town, Texas",857,857,867,871,870
"Blossom city, Texas","1,399","1,401","1,405","1,425","1,456"
"Blue Mound city, Texas","2,397","2,391","2,360","2,332","2,308"
"Blue Ridge city, Texas","1,180","1,181","1,187","1,200","1,200"
"Blum town, Texas",382,383,390,397,406
"Boerne city, Texas","17,865","18,084","19,393","20,733","21,774"
"Bogata city, Texas","1,077","1,075","1,083","1,095","1,095"
"Bonham city, Texas","10,405","10,437","10,618","10,704","10,879"
"Bonney village, Texas",179,180,184,189,196
"Booker town, Texas","1,429","1,418","1,355","1,336","1,362"
"Borger city, Texas","12,552","12,520","12,413","12,253","12,115"
"Bovina city, Texas","1,688","1,686","1,685","1,656","1,649"
"Bowie city, Texas","5,434","5,442","5,564","5,749","5,964"
"Boyd town, Texas","1,417","1,424","1,480","1,543","1,757"
"Brackettville city, Texas","1,342","1,339","1,333","1,331","1,334"
"Brady city, Texas","5,115","5,084","5,031","4,984","4,965"
"Brazoria city, Texas","2,870","2,867","2,853","2,844","2,853"
"Brazos Country city, Texas",514,513,507,515,511
"Breckenridge city, Texas","5,186","5,182","5,218","5,164","5,140"
"Bremond city, Texas",859,861,861,864,873
"Brenham city, Texas","17,358","17,364","18,066","18,676","19,142"
"Briarcliff village, Texas","2,057","2,074","2,120","2,229","2,263"
"Briaroaks city, Texas",501,502,501,503,506
"Bridge City city, Texas","9,548","9,553","9,530","9,588","9,666"
"Bridgeport city, Texas","5,923","5,936","6,122","6,340","6,514"
"Broaddus town, Texas",184,184,184,184,182
"Bronte town, Texas",939,943,940,954,959
"Brookshire city, Texas","5,067","5,111","5,327","5,531","5,667"
"Brookside Village city, Texas","1,549","1,549","1,557","1,569","1,592"
"Browndell city, Texas",159,158,155,154,156
"Brownfield city, Texas","8,938","8,909","8,841","8,587","8,652"
"Brownsboro city, Texas","1,211","1,213","1,227","1,269","1,292"
"Brownsville city, Texas","186,719","187,004","187,737","189,236","190,158"
"Brownwood city, Texas","18,882","18,815","18,747","18,768","18,790"
"Bruceville-Eddy city, Texas","1,429","1,431","1,435","1,450","1,454"
"Bryan city, Texas","83,967","84,334","85,262","87,830","89,615"
"Bryson city, Texas",429,430,443,455,459
"Buckholts town, Texas",365,365,375,382,388
"Buda city, Texas","15,112","15,282","15,664","16,097","16,030"
"Buffalo city, Texas","1,766","1,767","1,798","1,821","1,855"
"Buffalo Gap town, Texas",544,549,564,588,617
"Buffalo Springs village, Texas",468,468,460,454,448
"Bullard town, Texas","3,799","3,839","4,152","4,416","4,848"
"Bulverde city, Texas","5,703","5,753","6,012","6,506","6,970"
"Bunker Hill Village city, Texas","3,833","3,821","3,767","3,777","3,784"
"Burkburnett city, Texas","10,940","10,973","11,044","11,130","11,089"
"Burke city, Texas",691,690,692,698,697
"Burleson city, Texas","47,643","48,003","51,505","53,468","55,220"
"Burnet city, Texas","6,446","6,479","6,638","6,724","6,940"
"Burton city, Texas",294,294,284,280,282
"Byers city, Texas",448,449,452,461,472
"Bynum town, Texas",170,170,171,174,177
"Cactus city, Texas","3,050","3,040","3,043","3,067","3,090"
"Caddo Mills city, Texas","1,498","1,504","2,309","3,494","4,183"
"Caldwell city, Texas","3,992","4,030","4,159","4,359","4,579"
"Callisburg city, Texas",317,317,322,328,343
"Calvert city, Texas",959,957,956,965,970
"Cameron city, Texas","5,312","5,313","5,363","5,419","5,511"
"Campbell city, Texas",543,545,555,571,591
"Camp Wood city, Texas",524,522,532,505,511
"Canadian city, Texas","2,332","2,319","2,304","2,234","2,210"
"Caney City town, Texas",188,188,190,191,192
"Canton city, Texas","4,246","4,258","4,344","4,578","4,734"
"Canyon city, Texas","14,848","14,924","15,392","15,775","16,171"
"Carbon town, Texas",278,278,282,284,287
"Carl's Corner town, Texas",199,199,203,208,214
"Carmine city, Texas",243,243,244,245,248
"Carrizo Springs city, Texas","4,884","4,861","4,789","4,702","4,628"
"Carrollton city, Texas","133,435","133,552","133,548","133,784","132,918"
"Carthage city, Texas","6,561","6,556","6,552","6,588","6,601"
"Cashion Community city, Texas",286,286,289,289,292
"Castle Hills city, Texas","3,977","3,975","3,949","3,930","3,907"
"Castroville city, Texas","2,950","2,960","3,015","3,076","3,141"
"Cedar Hill city, Texas","49,150","49,106","48,562","48,256","48,411"
"Cedar Park city, Texas","77,598","78,027","78,913","77,795","77,516"
"Celeste city, Texas",808,813,821,844,868
"Celina city, Texas","16,876","17,808","23,880","34,207","43,317"
"Center city, Texas","5,218","5,192","5,176","5,161","5,163"
"Centerville city, Texas",909,910,923,932,949
"Chandler city, Texas","3,271","3,283","3,409","3,478","3,625"
"Channing city, Texas",279,277,280,270,264
"Charlotte city, Texas","1,525","1,529","1,547","1,570","1,596"
"Chester town, Texas",271,271,272,272,273
"Chico city, Texas",948,952,994,"1,032","1,064"
"Childress city, Texas","5,737","5,731","5,785","5,816","5,770"
"Chillicothe city, Texas",553,555,551,547,542
"China city, Texas","1,289","1,289","1,282","1,273","1,282"
"China Grove town, Texas","1,141","1,141","1,137","1,135","1,131"
"Chireno city, Texas",371,371,373,374,377
"Christine town, Texas",338,338,343,347,354
"Cibolo city, Texas","32,282","32,830","33,518","34,794","36,374"
"Cisco city, Texas","3,888","3,900","3,921","3,940","4,006"
"Clarendon city, Texas","1,882","1,890","1,975","1,905","1,859"
"Clarksville city, Texas","2,857","2,847","2,841","2,851","2,876"
"Clarksville City city, Texas",771,772,774,780,785
"Claude city, Texas","1,186","1,190","1,184","1,201","1,186"
"Clear Lake Shores city, Texas","1,283","1,285","1,289","1,291","1,296"
"Cleburne city, Texas","31,285","31,460","32,139","33,850","36,209"
"Cleveland city, Texas","7,464","7,514","8,011","8,543","9,113"
"Clifton city, Texas","3,468","3,469","3,493","3,498","3,532"
"Clint town, Texas",932,933,927,"1,013","1,014"
"Clute city, Texas","10,611","10,619","10,606","10,643","10,704"
"Clyde city, Texas","3,807","3,820","3,932","3,956","3,985"
"Coahoma town, Texas",944,944,927,904,902
"Cockrell Hill city, Texas","3,807","3,788","3,720","3,679","3,633"
"Coffee City town, Texas",242,242,246,248,249
"Coldspring city, Texas",820,825,834,850,866
"Coleman city, Texas","3,911","3,910","3,917","3,961","3,966"
"College Station city, Texas","120,524","120,771","122,668","124,280","125,192"
"Colleyville city, Texas","26,051","26,057","25,993","25,859","25,736"
"Collinsville town, Texas","1,867","1,874","1,943","2,021","2,023"
"Colmesneil city, Texas",538,538,543,547,546
"Colorado City city, Texas","3,988","3,997","4,010","3,925","3,987"
"Columbus city, Texas","3,699","3,699","3,705","3,741","3,786"
"Comanche city, Texas","4,210","4,217","4,254","4,265","4,294"
"Combes town, Texas","3,148","3,153","3,181","3,163","3,171"
"Combine city, Texas","2,240","2,255","2,354","2,477","2,595"
"Commerce city, Texas","9,087","9,097","9,153","9,295","9,467"
"Como town, Texas",727,727,736,739,746
"Conroe city, Texas","89,995","91,255","95,513","101,559","108,248"
"Converse city, Texas","27,709","27,860","28,690","29,611","30,321"
"Cool city, Texas",207,208,214,224,230
"Coolidge town, Texas",782,781,779,784,786
"Cooper city, Texas","1,905","1,904","1,949","1,983","2,025"
"Coppell city, Texas","42,983","42,840","42,218","41,842","41,404"
